User-agent: *
Allow: /
Allow: /features
Allow: /pricing
Allow: /about
Allow: /blog
Allow: /blog/*
Allow: /help
Allow: /contact
Allow: /tools/
Allow: /tools/*

Disallow: /dashboard
Disallow: /analysis
Disallow: /analysis-history
Disallow: /citation-results
Disallow: /citation-history
Disallow: /settings
Disallow: /profile
Disallow: /library
Disallow: /account
Disallow: /billing
Disallow: /upload
Disallow: /auth-callback
Disallow: /email-verification
Disallow: /reset-password

Sitemap: https://writescholar.com/sitemap.xml
